,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
21,658,flopped swerved ticked bounced slid sped swung,flopped swerved ticked bounced slid sped swung;,1,7,0.9990889488055994
22,658,flopped swerved ticked bounced slid sped swung,flopped swerved ticked bounced slid sped swung,1,7,0.9990889488055994
23,658,flopped swerved ticked bounced slid sped swung,flopped swerved bounced slid sped swung;ticked,2,7,0.9706877692486436
24,376,length flat bottom height inches upper below broad,length height inches broadflat bottom below,2,8,0.9820137900379085
25,376,length flat bottom height inches upper below broad,length flat bottom height inches upper below broad,1,8,0.9996646498695336
26,376,length flat bottom height inches upper below broad,length flat bottom height inches upper below broad;,1,8,0.9996646498695336
27,294,minds soul brain mind heart deep life thoughts blood,minds brain mind thoughts;soul heart deep life blood;,2,9,0.9890130573694068
28,294,minds soul brain mind heart deep life thoughts blood,minds would brain mindheart blood lifedeep thoughts,3,9,0.9525741268224331
29,294,minds soul brain mind heart deep life thoughts blood,minds soul brain mind heart life thoughts blood;deep,2,9,0.9890130573694068
30,305,complex immediate physical condition neutral critical concentration experience,physical condition;complex critical immediate;experience;neutral;concentration,5,8,0.8320183851339245
31,305,complex immediate physical condition neutral critical concentration experience,complex physical neutral critical experience immediate;condition concentration,2,8,0.9820137900379085
32,305,complex immediate physical condition neutral critical concentration experience,complex immediate physical neutral critical; condition concentration experience,2,8,0.9820137900379085
33,845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,"hook, roll, stick, whip, scratch, swing, slide, strip, tap, bumpbench, pull choke, burn, lean, knock, hold, squeeze, jump, shake, blow, loose, push, throw, shovedirt",3,26,0.9998277974028811
34,845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,1,26,0.999999999994891
35,845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,1,26,0.999999999994891
36,891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,1,12,0.9999938558253978
37,891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,"circumstances, overcome, circumstance, determine, outcome overcomingultimately, unlikely, merely, invariablynecessity, discern",3,12,0.9820137900379085
38,891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,circumstances outcome;determine overcome discern ; ultimately circumstance  necessity  overcoming unlikely merely invariably,3,12,0.9820137900379085
39,29,etes vous voulez,etes vous voulez,1,3,0.9525741268224331
40,29,etes vous voulez,etes;vous;voulez;,3,3,0.7310585786300049
41,29,etes vous voulez,etes vous voulez,1,3,0.9525741268224331
42,436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,churches neighborhoods acres boroughs cabins roads suburb towns countryside;,1,9,0.9998766054240137
43,436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,churches neighborhoods acres boroughs cabins roads suburb towns countryside,1,9,0.9998766054240137
44,436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,neighborhoods boroughs suburb towns countryside acres roads ;churches cabins neighborhoods,2,9,0.9890130573694068
45,617,tollgate mackinaw headland semper beech granary,tollgate mackinaw headland;semper;beech;granary;,4,6,0.8175744761936437
46,617,tollgate mackinaw headland semper beech granary,tollgate mackinaw headland semper beech granary,1,6,0.9975273768433653
47,617,tollgate mackinaw headland semper beech granary,tollgate mackinaw headland semper beech granary,1,6,0.9975273768433653
48,154,disclosures exploits assurances authorship furor,disclosures assurances exploits;furor;authorship,3,5,0.8411308951190849
49,154,disclosures exploits assurances authorship furor,disclosures exploits assurances authorship furor,1,5,0.9933071490757153
50,154,disclosures exploits assurances authorship furor,disclosures exploits;assurances authorship;furor;,3,5,0.8411308951190849
51,819,rhythm timber gravity euphoria climax symphony clarity,rhythm symphony;timber gravity;euphoria climax clarity;,3,7,0.9116003227929417
52,819,rhythm timber gravity euphoria climax symphony clarity,rhythm symphonytimbergravityeuphoria climaxclarity,5,7,0.8021838885585817
53,819,rhythm timber gravity euphoria climax symphony clarity,rhythm timber gravity euphoria climax symphony clarity,1,7,0.9990889488055994
54,35,kidney malaria hepatitis tuberculosis tumor rut,kidney malaria hepatitis tuberculosis tumor,1,6,0.9975273768433653
55,35,kidney malaria hepatitis tuberculosis tumor rut,kidney malaria hepatitis tuberculosis tumor rut,1,6,0.9975273768433653
56,35,kidney malaria hepatitis tuberculosis tumor rut,kidney malaria hepatitis tuberculosis tumor;rut;,2,6,0.9525741268224331
57,844,squires timbers betties skippers colonials pipers,"squires, colonialstimbers, pipersbetties, skippers",3,6,0.8807970779778823
58,844,squires timbers betties skippers colonials pipers,squires betties skippers colonials pipers;timbers;,2,6,0.9525741268224331
59,844,squires timbers betties skippers colonials pipers,squires timbers betties skippers colonials pipers,1,6,0.9975273768433653
60,732,athlete task becoming promising career opportunity become success greatest leading successful addition,"athlete, career, task, opportunity, additionbecoming, become promising, success, greatest, leading successful",3,12,0.9820137900379085
61,732,athlete task becoming promising career opportunity become success greatest leading successful addition,athlete;task becoming career opportunity become leading audition;promising success greatest successful;,3,12,0.9820137900379085
62,732,athlete task becoming promising career opportunity become success greatest leading successful addition,athlete becoming promising career opportunity become success greatest leading successful;task addition;,2,12,0.9975273768433653
63,696,university college state county,university college state ;state county,2,4,0.8807970779778823
64,696,university college state county,university college state county,1,4,0.9820137900379085
65,696,university college state county,"university, collegestate, county",2,4,0.8807970779778823
66,32,unavailable grounded disconnected,unavailable disconnected;grounded,2,3,0.8175744761936437
67,32,unavailable grounded disconnected,unavailable grounded disconnected,1,3,0.9525741268224331
68,32,unavailable grounded disconnected,unavailable grounded disconnected;,1,3,0.9525741268224331
69,324,adolescent cathedrals rhythms denting,adolescent;cathedralsrhythms;denting,4,4,0.7310585786300049
70,324,adolescent cathedrals rhythms denting,adolescent cathedrals rhythms; denting,2,4,0.8807970779778823
71,324,adolescent cathedrals rhythms denting,adolescent; cathedrals; rhythms; denting,4,4,0.7310585786300049
72,451,immense expression emotion nature happiness passion courage illusion vision imagination desire,immense expression emotion nature happiness passion courage illusion vision imagination desire,1,11,0.999983298578152
73,451,immense expression emotion nature happiness passion courage illusion vision imagination desire,immense; expression emotion nature happiness passion courage illusion vision imagination desire,2,11,0.995929862284104
74,451,immense expression emotion nature happiness passion courage illusion vision imagination desire,"immenseexpression, emotion, nature, happiness, passion, couragevision, illusion, imagination",3,11,0.975075573352886
75,729,unfair deserving obvious,unfair deserving obvious,1,3,0.9525741268224331
76,729,unfair deserving obvious,unfair;deserving;obvious,3,3,0.7310585786300049
77,729,unfair deserving obvious,"unfairdeserving, obvious",2,3,0.8175744761936437
78,62,king sir drew mark rob pat gates rocky ivy ray,king sir;drew mark rob pat gates rocky ivy ray;,2,10,0.9933071490757153
79,62,king sir drew mark rob pat gates rocky ivy ray,king sirdrew rocky ivy ray mark rob patgates,3,10,0.9655548043337889
80,62,king sir drew mark rob pat gates rocky ivy ray,king sir drew mark rob pat gates rocky ivy ray,1,10,0.9999546021312976
81,550,seafarers adopting quarreling unwed courting abandoning high-school,seafarersadoptingquarrelingunwed courtingabandoninghigh-school,6,7,0.7625419716560975
82,550,seafarers adopting quarreling unwed courting abandoning high-school,seafarers; adopting;quarreling;unwed courting abandoning;high school,5,7,0.8021838885585817
83,550,seafarers adopting quarreling unwed courting abandoning high-school,seafarers; unwed  high-school;adopting quarreling courting abandoning,3,7,0.9116003227929417
84,626,tiring surprising intense hectic unexpected interesting exciting entertaining,tiring surprising intense hectic unexpected interesting exciting entertaining,2,8,0.9820137900379085
85,626,tiring surprising intense hectic unexpected interesting exciting entertaining,,1,8,0.9996646498695336
86,626,tiring surprising intense hectic unexpected interesting exciting entertaining,tiring surprising intense hectic unexpected interesting exciting entertaining,1,8,0.9996646498695336
87,598,reread errors preceding counted centuries sentences repeated,reread errors counted sentences repeated;preceding;centuries;,3,7,0.9116003227929417
88,598,reread errors preceding counted centuries sentences repeated,reread preceding counted  repeated;errors centuries sentences;,2,7,0.9706877692486436
89,598,reread errors preceding counted centuries sentences repeated,reread sentences errors; preceding repeated counted centuries;,2,7,0.9706877692486436
90,675,fleck wattles sterns,fleck;wattles;sterns,3,3,0.7310585786300049
91,675,fleck wattles sterns,fleck wattles sterns,1,3,0.9525741268224331
92,675,fleck wattles sterns,fleckwattlessterns,3,3,0.7310585786300049
93,51,searched stalked paused stumbled clicked commented briefly,"searched, stalked, paused, stumbled, brieflyclicked, commented",3,7,0.9116003227929417
94,51,searched stalked paused stumbled clicked commented briefly,searched stalked;paused;stumbled;clicked;commented;briefly,6,7,0.7625419716560975
95,51,searched stalked paused stumbled clicked commented briefly,searched stalked paused stumbled clicked commented; briefly,2,7,0.9706877692486436
96,40,fused scrawled crudely circulated scanned stemmed circled underlined,fused scrawled circulated scanned stemmed circled underlined;crudely,2,8,0.9820137900379085
97,40,fused scrawled crudely circulated scanned stemmed circled underlined,"fused, circulated, scanned, stemmedscrawled, crudely, circled, underlined",2,8,0.9820137900379085
98,40,fused scrawled crudely circulated scanned stemmed circled underlined,fused scrawled circulated scanned stemmed circled underlined;crudely,2,8,0.9820137900379085
99,707,setting clearing shift clock,setting clearing shift clock,1,4,0.9820137900379085
100,707,setting clearing shift clock,setting clearing ;shift clock,2,4,0.8807970779778823
101,707,setting clearing shift clock,setting clearing;shift clock,2,4,0.8807970779778823
102,221,enjoy wish friendly busy excited nice good friends thanks guys fun,enjoy wish busy excited fun;friendly nice good friends thanks guys;,2,11,0.995929862284104
103,221,enjoy wish friendly busy excited nice good friends thanks guys fun,enjoy excited nice good fun;wish;friendly busy;thanks;guys friends,5,11,0.9002495108803148
104,221,enjoy wish friendly busy excited nice good friends thanks guys fun,enjoy wish;friendly busy excited nice good fun;friends thanks guys,3,11,0.975075573352886
105,584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,"priming, premonitions, lowdowndramatics, childishness, births, grownups, beatingsclump, frise",3,10,0.9655548043337889
106,584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,priming childishness clump frise lowdown; births grownups beatings premonitions dramatics,2,10,0.9933071490757153
107,584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,priming premonitionsdramatics childishness lowdownclump births grownupsbeatingsfrise,6,10,0.8411308951190849
108,519,wash laundry tub shower clean bathe bath cane washing,,2,9,0.9890130573694068
109,519,wash laundry tub shower clean bathe bath cane washing,wash laundry tub shower clean bathe bath washingcane,2,9,0.9890130573694068
110,519,wash laundry tub shower clean bathe bath cane washing,laundry tub shower cane; bathe bath washing wash clean,2,9,0.9890130573694068
111,117,trusted shared share recommended tips recommend sharing,"trusted, recommended, recommend, tipsshare, shared, sharing",2,7,0.9706877692486436
112,117,trusted shared share recommended tips recommend sharing,trusted shared share recommended recommend sharing;tips,2,7,0.9706877692486436
113,117,trusted shared share recommended tips recommend sharing,shared share sharing;recommend recommended;tips;trusted,4,7,0.8519528019683106
114,575,attitude personality attitudes,"attitude, personality, attitudes",1,3,0.9525741268224331
115,575,attitude personality attitudes,attitude personality attitudes,1,3,0.9525741268224331
116,575,attitude personality attitudes,attitude personality attitudes,1,3,0.9525741268224331
117,619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,scar flesh bones;holes dust weeds;coffin walls;burst wipe glare;burning,5,12,0.9168273035060777
118,619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,glare;coffin scar flesh dust bones;burst walls wipe holes burning;weeds;,4,12,0.9525741268224331
119,619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,glare coffin burst walls weeds scar flesh wipe holes dust bones;burning,2,12,0.9975273768433653
120,368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,afflicted rationed sired nourished; adulterers sufferings brigadier;chiefly unafraid timidity,3,10,0.9655548043337889
121,368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,timidity afflicted sufferings rationed; adulterers sired; nourished chiefly unafraid brigadier;,3,10,0.9655548043337889
122,368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,"timidity, unafraidafflicted, rationed, sufferings, nourishedadulterers, sired, chiefly, brigadier",3,10,0.9655548043337889
123,175,idols fans angels brothers lovers heroes,idols fans angels brothers lovers heroes,1,6,0.9975273768433653
124,175,idols fans angels brothers lovers heroes,idols fans;angels heroes;lovers brothers;,3,6,0.8807970779778823
125,175,idols fans angels brothers lovers heroes,idols fans angels brothers lovers heroes,2,6,0.9525741268224331
126,130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,toast biscuits dough sticks slice waffles rolls break flakescandies toffee cookiesblueberry olive cornpeanut eggs butter,4,18,0.9890130573694068
127,130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,1,18,0.9999999847700205
128,130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,1,18,0.9999999847700205
129,874,maniacal configurations premonition involuntary altercation,configurations premonition altercation;maniacal involuntary,2,5,0.9241418199787566
130,874,maniacal configurations premonition involuntary altercation,maniacal involuntary;configurations altercation premonition;,2,5,0.9241418199787566
131,874,maniacal configurations premonition involuntary altercation,"maniacal, involuntaryconfigurations, premonitionaltercation",3,5,0.8411308951190849
132,302,reloaded defiance unmasked unleashed,unmasked unleashed;reloaded;defiance,3,4,0.791391472673955
133,302,reloaded defiance unmasked unleashed,reloaded defiance unmasked unleashed;,1,4,0.9820137900379085
134,302,reloaded defiance unmasked unleashed,reloaded unmasked unleashed;defiance,2,4,0.8807970779778823
135,106,widowed extracted disclosed modeled examined,widowed extracted disclosed modeled examined,1,5,0.9933071490757153
136,106,widowed extracted disclosed modeled examined,widowed;extracted disclosed;modeled examined;,3,5,0.8411308951190849
137,106,widowed extracted disclosed modeled examined,widowedextracted disclosed modeled examined,2,5,0.9241418199787566
138,409,alter comfort divine outer delicate inner,outer inner;alter;comfort;delicate;divine,5,6,0.7685247834990175
139,409,alter comfort divine outer delicate inner,divine outer delicate inner;alter comfort,2,6,0.9525741268224331
140,409,alter comfort divine outer delicate inner,alter divine;comfort delicate; outer inner;,3,6,0.8807970779778823
141,370,restrain awaken compelled mentally attempting disturbed unable,"restrain, mentally, attempting, unableawaken, compelled, disturbed",2,7,0.9706877692486436
142,370,restrain awaken compelled mentally attempting disturbed unable,restrain awaken attempting disturbed compelled; unable mentally,2,7,0.9706877692486436
143,370,restrain awaken compelled mentally attempting disturbed unable,restrain unableawaken compelled mentally attemptingdisturbed,3,7,0.9116003227929417
144,620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,1,21,0.9999999992417439
145,620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,games player record bowl game football baseball season team points ball sports play score title squad caps win; beat won lead,2,21,0.9999724643088853
146,620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,1,21,0.9999999992417439
147,309,gleamed formed separated defeated remained placed intact ruled intertwined forming,gleamed formed separated defeated remained placed ruled  forming;intact intertwined;,2,10,0.9933071490757153
148,309,gleamed formed separated defeated remained placed intact ruled intertwined forming,"gleamedformed, separated, remained, placed, intact, intertwined, formingdefeated, ruled",3,10,0.9655548043337889
149,309,gleamed formed separated defeated remained placed intact ruled intertwined forming,gleamed formed remained placed intact ruled intertwined formingseparated defeated,3,10,0.9655548043337889
150,783,thankfulness righteousness haughty boldness salvation abundance,thankfulness righteousness salvation abundance;haughty boldness;,2,6,0.9525741268224331
151,783,thankfulness righteousness haughty boldness salvation abundance,thankfulness righteousness haughty boldness salvation abundance,1,6,0.9975273768433653
152,783,thankfulness righteousness haughty boldness salvation abundance,thankfulness righteousness haughty boldness;salvation abundance,2,6,0.9525741268224331
153,760,chafe huddling chortling darkening disinterest knee-deep,chafe huddling chortling darkeningdisinterest knee-deep,2,6,0.9525741268224331
154,760,chafe huddling chortling darkening disinterest knee-deep,chafe huddling chortling darkening;disinterest knee-deep,2,6,0.9525741268224331
155,760,chafe huddling chortling darkening disinterest knee-deep,"chafe, knee-deephuddling, chortling, darkeningdisinterest",3,6,0.8807970779778823
156,111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,waxed brushed stripped straightened curled worn dyed stretched;eyebrows braids hairs,2,11,0.995929862284104
157,111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,waxed eyebrows brushed braids stripped straightened curled hairs dyed;worn stretched;,2,11,0.995929862284104
158,111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,"waxed, brushed, stripped, straightened, curled, worn, dyed, stretchedeyebrows, braids, hairs",2,11,0.995929862284104
159,473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,gradually steadily effectively gracefully,1,7,0.9990889488055994
160,473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,gradually steadily unexpectedly effectively gracefully;synchronize;contemplate,3,7,0.9116003227929417
161,473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,contemplate synchronize; gradually steadily unexpectedly effectively gracefully,2,7,0.9706877692486436
162,278,cove cemetery meadow colony harbor,"Cove, harborcolonycemetery, meadow",3,5,0.8411308951190849
163,278,cove cemetery meadow colony harbor,cove cemetery meadow colony harbor,1,5,0.9933071490757153
164,278,cove cemetery meadow colony harbor,cove cemetery meadow colony harbor,1,5,0.9933071490757153
165,611,shivering pouring freezing soaked damp soaking dripping boiling sweating,shivering pouring freezing soaked damp soaking dripping boiling sweating,1,9,0.9998766054240137
166,611,shivering pouring freezing soaked damp soaking dripping boiling sweating,shivering freezing; pouring soaked damp soaking dripping; boiling sweating;,3,9,0.9525741268224331
167,611,shivering pouring freezing soaked damp soaking dripping boiling sweating,shivering freezing; pouring dripping soaked damp soaking;boiling sweating,3,9,0.9525741268224331
168,672,movement peaceful surrounding environment politics,politics;peaceful;surrounding environment;movement,4,5,0.7772998611746911
169,672,movement peaceful surrounding environment politics,movement surrounding;peaceful;environment;politics,4,5,0.7772998611746911
170,672,movement peaceful surrounding environment politics,movement;peaceful surrounded environment;politics;,3,5,0.8411308951190849
171,627,gentry barrack abbot greening rove crouch,gentry barrack abbot greening rove crouch,1,6,0.9975273768433653
172,627,gentry barrack abbot greening rove crouch,abbot gentry;barrack;greening;rove crouch,4,6,0.8175744761936437
173,627,gentry barrack abbot greening rove crouch,gentry barrack abbot greening;rove crouch,2,6,0.9525741268224331
174,588,reprieve refusal proclamation remarks deathbed resignation,reprieve refusal proclamation remarks;deathbed resignation;,2,6,0.9525741268224331
175,588,reprieve refusal proclamation remarks deathbed resignation,"reprieve, refusal, proclamation, remarks, resignationdeathbed",3,6,0.8807970779778823
176,588,reprieve refusal proclamation remarks deathbed resignation,reprieve refusal proclamation remarks deathbed resignation,1,6,0.9975273768433653
177,817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,torment strife emptiness anguish wrath bosom gloom judgment mischief;amidst perpetual,2,11,0.995929862284104
178,817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,torment strife emptiness anguish wrath gloom mischiefamidst perpetualjudgmentbosom,5,11,0.9002495108803148
179,817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,torment strife emptiness amidst anguish wrath gloom mischief judgment;bosom,2,11,0.995929862284104
180,336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,1,20,0.9999999979388463
181,336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,1,20,0.9999999979388463
182,336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,roughed ducked jabbed booted yanked;waked;slurped scooped flamed lumped gobbled crunched dripped;hawked goofed sketched swooped hauled shacked;patched,5,20,0.9820137900379085
183,204,intuitions attentions reins,intuitions attentionsreins,2,3,0.8175744761936437
184,204,intuitions attentions reins,intuitions attentions reins,1,3,0.9525741268224331
185,204,intuitions attentions reins,intuitions;attentions;reins,3,3,0.7310585786300049
186,115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,are were could will should would wants must have can be beingthey who usalso bothhelped agree used wanted needsnot,5,24,0.9918374288468401
187,115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,needs wanted,1,24,0.9999999999622486
188,115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,must also are were will can;should would could;needs wants being agree used be;wanted helped have;they us who;only both not;,6,24,0.9820137900379085
189,459,overboard rehearse nightingale comfortably tame unnoticed,overboardrehearsenightingalecomfortably tame unnoticed,4,6,0.8175744761936437
190,459,overboard rehearse nightingale comfortably tame unnoticed,"overboardrehearse, comfortably, tame, unnoticednightingale",3,6,0.8807970779778823
191,459,overboard rehearse nightingale comfortably tame unnoticed,overboard  comfortably tame unnoticed;rehearse; nightingale,3,6,0.8807970779778823
192,805,divide continent divided opponents defenses,divide divided opponents defenses,1,5,0.9933071490757153
193,805,divide continent divided opponents defenses,divide divided;continent opponents defenses,2,5,0.9241418199787566
194,805,divide continent divided opponents defenses,divide divided;continent;opponents;defenses,4,5,0.7772998611746911
195,59,portraits photograph unseen images scenes photographs viewed captured paintings,portraits photograph images scenes photographs viewed captured paintings unseen,1,9,0.9998766054240137
196,59,portraits photograph unseen images scenes photographs viewed captured paintings,"portraits, photograph, images, scenes, photographs, paintingsunseen, viewed, captured",2,9,0.9890130573694068
197,59,portraits photograph unseen images scenes photographs viewed captured paintings,portraits photograph images scenes photographs paintings;unseen;viewed captured;,3,9,0.9525741268224331
198,46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,exercised revived mutilated bathed discharged freed maimed healed declared resurrected fled recovered;frees undergoing;indefinitely,3,15,0.9933071490757153
199,46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,exercised revived bathed healed resurrected recovered;mutilated maimed undergoing;discharged frees freed declared fled indefinitely;,3,15,0.9933071490757153
200,46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,exercised revived mutilated bathed discharged frees undergoing freed maimed healed declared resurrected fled recovered;indefinitely,2,15,0.9994472213630764
201,30,latest project page check review guide new novel daily copy post book news,project page check review guide  copy post book news;latest new novel daily;,2,13,0.998498817743263
202,30,latest project page check review guide new novel daily copy post book news,latest new;project;page novel post book;check review guide daily copy news;,4,13,0.9626731126558706
203,30,latest project page check review guide new novel daily copy post book news,latest new news;project book novel page;check review,3,13,0.9870462724693041
204,123,mist heel rot vast bent rooster rug toe,mist rot vast;heel toe;bent;rooster;rug;,5,8,0.8320183851339245
205,123,mist heel rot vast bent rooster rug toe,mist heel rot vast bent rooster rug toe,1,8,0.9996646498695336
206,123,mist heel rot vast bent rooster rug toe,mist;heel toe;rot;vast; bent;rooster;rug,7,8,0.75820382759259
207,666,downpour flood approaching shocks storms warming fires floods storm,downpour flood  shocks storms warming fires floods storm;approaching,2,9,0.9890130573694068
208,666,downpour flood approaching shocks storms warming fires floods storm,"downpour, flood, storms, floods, stormapproachingshocks, warming, fires",3,9,0.9525741268224331
209,666,downpour flood approaching shocks storms warming fires floods storm,downpour flood storms floods storm ;warming fires,2,9,0.9890130573694068
210,778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,smothering dwindling mistaking stooping clinging alarmingly rebelling severing;stubbornly,2,9,0.9890130573694068
211,778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,smothering clinging ;stubbornly rebelling,2,9,0.9890130573694068
212,778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,"smothering, clinging, alarminglysevering, stubbornly, rebellingdwindlingmistakesstooping",5,9,0.8581489350995123
213,800,disappear lest sometime sooner wherever,disappear;lest sometime sooner wherever,2,5,0.9241418199787566
214,800,disappear lest sometime sooner wherever,disappear;lest;sometime sooner wherever,3,5,0.8411308951190849
