HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
307L9TDWJYF6AFS26CPJZJ1912P3NB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3EFE17QCRDSL7KPZJV09RR8B3O6HSA,ANCCKNF1DKRZO,Approved,Wed May 06 12:19:47 PDT 2020,Wed May 06 13:11:18 PDT 2020,Sat May 09 13:11:18 PDT 2020,Sat May 09 13:11:42 PDT 2020,,,3091,100% (47/47),100% (47/47),100% (47/47),292,stationery supplies equipment supply items,"stationery supplies;equipment supply items;",2,,
307L9TDWJYF6AFS26CPJZJ1912P3NB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3KWTYT0871QMNEAEYK2ZQ8RQ6L55L1,A1ZDR2UN7M92LI,Approved,Wed May 06 12:15:04 PDT 2020,Wed May 06 12:15:33 PDT 2020,Sat May 09 12:15:33 PDT 2020,Sat May 09 12:15:42 PDT 2020,,,29,100% (57/57),100% (57/57),100% (57/57),292,stationery supplies equipment supply items,stationery supplies equipment supply items,1,,
30Z7M1Q8UY7LRT4J9PFA4UPKIHI8AO,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,35DR22AR5E7E9T4ZYKHUM5OTZZM3XV,AJKA9BKC011F2,Approved,Wed May 06 14:02:37 PDT 2020,Wed May 06 15:00:48 PDT 2020,Sat May 09 15:00:48 PDT 2020,Sat May 09 15:01:42 PDT 2020,,,3491,100% (80/80),100% (80/80),100% (80/80),504,labor terror rural general nuclear crisis provincial civil camps debate,"labor rural terror general nuclear crisis provincial civil camps debate",2,,
30Z7M1Q8UY7LRT4J9PFA4UPKIHI8AO,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3LWJHTCVCD9PG8JGW1N4T6HX5LZQFN,A34QZDSTKZ3JO9,Approved,Wed May 06 11:55:46 PDT 2020,Wed May 06 11:56:46 PDT 2020,Sat May 09 11:56:46 PDT 2020,Sat May 09 11:57:42 PDT 2020,,,60,100% (122/122),100% (122/122),100% (122/122),504,labor terror rural general nuclear crisis provincial civil camps debate,"labor;terror crisis nuclear;rural provincial civil;general camps debate;",4,,
30Z7M1Q8UY7LRT4J9PFA4UPKIHI8AO,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3YGXWBAF714BORC872QQIXVPCGY4CH,A12ATVBE1I4567,Approved,Wed May 06 12:18:51 PDT 2020,Wed May 06 12:24:48 PDT 2020,Sat May 09 12:24:48 PDT 2020,Sat May 09 12:25:42 PDT 2020,,,357,100% (254/254),100% (254/254),100% (254/254),504,labor terror rural general nuclear crisis provincial civil camps debate,labor terror rural general nuclear crisis provincial civil camps debate,1,,
30ZKOOGW2WT3GTKYA46VPK2C4BC1AX,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,36TFCYNS45XT31BYD56WQZP3I3GHXQ,A12ATVBE1I4567,Approved,Wed May 06 12:39:51 PDT 2020,Wed May 06 12:48:44 PDT 2020,Sat May 09 12:48:44 PDT 2020,Sat May 09 12:49:42 PDT 2020,,,533,100% (254/254),100% (254/254),100% (254/254),439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,1,,
30ZKOOGW2WT3GTKYA46VPK2C4BC1AX,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3LBXNTKX0SI0OVTFFTI4DIRFZQ69XQ,AJKA9BKC011F2,Approved,Wed May 06 12:32:29 PDT 2020,Wed May 06 12:56:56 PDT 2020,Sat May 09 12:56:56 PDT 2020,Sat May 09 12:57:42 PDT 2020,,,1467,100% (80/80),100% (80/80),100% (80/80),439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,"anvil masonry gilt crucifix russet riven mantelhocking jewelry gilt herringbone alabasterbugle",3,,
30ZKOOGW2WT3GTKYA46VPK2C4BC1AX,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3NJM2BJS4XTXDKYR5MIELV6K3CAPC9,A34QZDSTKZ3JO9,Approved,Wed May 06 13:00:59 PDT 2020,Wed May 06 13:02:25 PDT 2020,Sat May 09 13:02:25 PDT 2020,Sat May 09 13:02:42 PDT 2020,,,86,100% (122/122),100% (122/122),100% (122/122),439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,"anvil masonry alabaster mantel;quilted herringbone;hocking;gilt;crucifix jeweler;bugle;russet riven;",7,,
31GECDVA9J9X0D9SQX104BR7G3266A,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,36TFCYNS45XT31BYD56WQZP3I3RHX1,A34QZDSTKZ3JO9,Approved,Wed May 06 13:11:24 PDT 2020,Wed May 06 13:11:43 PDT 2020,Sat May 09 13:11:43 PDT 2020,Sat May 09 13:12:42 PDT 2020,,,19,100% (122/122),100% (122/122),100% (122/122),492,barn folk dere bare inn,"barn inn;folk;dere;bare;",4,,
31GECDVA9J9X0D9SQX104BR7G3266A,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3WQQ9FUS6BHTXN7455K8OP5CWHKB8E,ANCCKNF1DKRZO,Approved,Wed May 06 11:48:01 PDT 2020,Wed May 06 12:18:00 PDT 2020,Sat May 09 12:18:00 PDT 2020,Sat May 09 12:18:42 PDT 2020,,,1799,100% (47/47),100% (47/47),100% (47/47),492,barn folk dere bare inn,"barn folk inn;dere bare;",2,,
31GECDVA9J9X0D9SQX104BR7G3266A,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3WT783CTPC4V9QXHMH0DQB1VM8SCB8,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:51:00 PDT 2020,Wed May 06 12:51:13 PDT 2020,Sat May 09 12:51:13 PDT 2020,Sat May 09 12:51:42 PDT 2020,,,13,100% (78/78),100% (78/78),100% (78/78),492,barn folk dere bare inn,"barn inn;folk;dere;bare",4,,
31JUPBOORNR2NCVN6G40D85VCTHL8J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,33L7PJKHCHLTT91L5RBTOJBY2OA8TR,A12ATVBE1I4567,Approved,Wed May 06 12:59:40 PDT 2020,Wed May 06 13:06:35 PDT 2020,Sat May 09 13:06:35 PDT 2020,Sat May 09 13:06:43 PDT 2020,,,415,100% (254/254),100% (254/254),100% (254/254),280,sign return signing bid deal signed hints,"sign return signing signed; hints bid deal",2,,
31JUPBOORNR2NCVN6G40D85VCTHL8J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,34HJIJKLP6J7N0I8YJLV8PJEXNY4V0,A3KPQ7L5FS8SD6,Approved,Wed May 06 13:13:06 PDT 2020,Wed May 06 13:13:33 PDT 2020,Sat May 09 13:13:33 PDT 2020,Sat May 09 13:13:42 PDT 2020,,,27,100% (78/78),100% (78/78),100% (78/78),280,sign return signing bid deal signed hints,"sign signing signed bid deal;hints;return",3,,
31JUPBOORNR2NCVN6G40D85VCTHL8J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3TMSXRD2X7N3AQLU1B7PWTVPSCI1WM,A3GNQDFPZALU92,Approved,Wed May 06 12:47:56 PDT 2020,Wed May 06 12:48:30 PDT 2020,Sat May 09 12:48:30 PDT 2020,Sat May 09 12:48:42 PDT 2020,,,34,100% (48/48),100% (48/48),100% (48/48),280,sign return signing bid deal signed hints,sign signing deal signed,1,,
31KPKEKW4A08SE48KZ2R6Q38H1RB0Z,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,33L7PJKHCHLTT91L5RBTOJBY2O7T89,A12ATVBE1I4567,Approved,Wed May 06 12:52:13 PDT 2020,Wed May 06 12:58:11 PDT 2020,Sat May 09 12:58:11 PDT 2020,Sat May 09 12:58:42 PDT 2020,,,358,100% (254/254),100% (254/254),100% (254/254),55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,"watching sleeping listening dying lonely dreaming; awake forever alive sleep alone",2,,
31KPKEKW4A08SE48KZ2R6Q38H1RB0Z,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,34MAJL3QP5ANBRGPE9FPPURV68J34Q,A1GY6XMHLCXX54,Approved,Thu May 07 08:28:59 PDT 2020,Thu May 07 08:31:08 PDT 2020,Sun May 10 08:31:08 PDT 2020,Sun May 10 08:31:44 PDT 2020,,,129,100% (3/3),100% (3/3),100% (3/3),55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,"sleeping, sleep, dreaming;awake, alive;watching, listening;dying, forever;alone, lonely",5,,
31KPKEKW4A08SE48KZ2R6Q38H1RB0Z,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3WT783CTPC4V9QXHMH0DQB1VM8OCB4,A2DDPSXH2X96RF,Approved,Wed May 06 12:42:09 PDT 2020,Wed May 06 12:55:13 PDT 2020,Sat May 09 12:55:13 PDT 2020,Sat May 09 12:55:42 PDT 2020,,,784,100% (122/122),100% (122/122),100% (122/122),55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,"watching, listening, dreamingsleeping, awake, dying, sleepforever, alive, alone, lonely",3,,
32L724R85L7L33MY7U9Y7E8TKZNIPM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,30BXRYBRP5KEE16830AAOGBW91MWHO,A3KPQ7L5FS8SD6,Approved,Wed May 06 13:15:32 PDT 2020,Wed May 06 13:15:51 PDT 2020,Sat May 09 13:15:51 PDT 2020,Sat May 09 13:16:42 PDT 2020,,,19,100% (78/78),100% (78/78),100% (78/78),520,alternately thoughtfully grimly curiously absently,alternately thoughtfully grimly curiously absently,1,,
32L724R85L7L33MY7U9Y7E8TKZNIPM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3OE22WJIGJBEZQG6RQI3F6I0F8ZQU7,A3GNQDFPZALU92,Approved,Wed May 06 12:49:33 PDT 2020,Wed May 06 12:50:01 PDT 2020,Sat May 09 12:50:01 PDT 2020,Sat May 09 12:50:42 PDT 2020,,,28,100% (48/48),100% (48/48),100% (48/48),520,alternately thoughtfully grimly curiously absently,thoughtfully curiously,1,,
32L724R85L7L33MY7U9Y7E8TKZNIPM,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3QAVNHZ3ENRJTKMVTGTGYJ7CYZ2LAJ,A12ATVBE1I4567,Approved,Wed May 06 12:05:50 PDT 2020,Wed May 06 12:12:22 PDT 2020,Sat May 09 12:12:22 PDT 2020,Sat May 09 12:12:42 PDT 2020,,,392,100% (254/254),100% (254/254),100% (254/254),520,alternately thoughtfully grimly curiously absently,alternately thoughtfully grimly curiously absently,1,,
32TMVRKDGNL6P4O20O5JRR3KQ7M84D,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,33PPO7FECW2F1QH1SNN5W4NQ2YRIDQ,A3GNQDFPZALU92,Approved,Wed May 06 13:01:48 PDT 2020,Wed May 06 13:01:59 PDT 2020,Sat May 09 13:01:59 PDT 2020,Sat May 09 13:02:42 PDT 2020,,,11,100% (48/48),100% (48/48),100% (48/48),488,westerly winds conditions partly overcast,westerly winds conditions partly overcast,1,,
32TMVRKDGNL6P4O20O5JRR3KQ7M84D,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3JZQSN0I3RXY3JP2T5ISZSDVZYWFGN,ANCCKNF1DKRZO,Approved,Wed May 06 12:13:20 PDT 2020,Wed May 06 12:50:41 PDT 2020,Sat May 09 12:50:41 PDT 2020,Sat May 09 12:50:43 PDT 2020,,,2241,100% (47/47),100% (47/47),100% (47/47),488,westerly winds conditions partly overcast,"westerly winds;conditions partly overcast;",2,,
