Input.index,Input.words,Answer.clusters,Answer.num_clusters
311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,"avoided refused informed backed deliberately claimed claiming recallwarn warned blamed spies threatening",4
311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,"avoided informed backed recall claimed warn warned blamed refused threatening claiming;deliberately;spies",3
311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,"avoided informed backed deliberately recall claimed warn warned blamed refused threatening claimingspies",2
658,flopped swerved ticked bounced slid sped swung,flopped swerved ticked bounced slid sped swung;,1
658,flopped swerved ticked bounced slid sped swung,flopped swerved ticked bounced slid sped swung,1
658,flopped swerved ticked bounced slid sped swung,"flopped swerved bounced slid sped swung;ticked",2
376,length flat bottom height inches upper below broad,"length height inches broadflat bottom below",2
376,length flat bottom height inches upper below broad,length flat bottom height inches upper below broad,1
376,length flat bottom height inches upper below broad,length flat bottom height inches upper below broad;,1
294,minds soul brain mind heart deep life thoughts blood,"minds brain mind thoughts;soul heart deep life blood;",2
294,minds soul brain mind heart deep life thoughts blood,"minds would brain mindheart blood lifedeep thoughts",3
294,minds soul brain mind heart deep life thoughts blood,"minds soul brain mind heart life thoughts blood;deep",2
305,complex immediate physical condition neutral critical concentration experience,"physical condition;complex critical immediate;experience;neutral;concentration",5
305,complex immediate physical condition neutral critical concentration experience,"complex physical neutral critical experience immediate;condition concentration",2
305,complex immediate physical condition neutral critical concentration experience,"complex immediate physical neutral critical; condition concentration experience",2
845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,"hook, roll, stick, whip, scratch, swing, slide, strip, tap, bumpbench, pull choke, burn, lean, knock, hold, squeeze, jump, shake, blow, loose, push, throw, shovedirt",3
845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,1
845,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,hook roll stick whip bend scratch pull swing slide choke burn lean strip knock hold squeeze dirt jump shake blow loose push throw tap bump shove,1
891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,1
891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,"circumstances, overcome, circumstance, determine, outcome overcomingultimately, unlikely, merely, invariablynecessity, discern",3
891,circumstances overcome ultimately circumstance determine necessity discern outcome overcoming unlikely merely invariably,"circumstances outcome;determine overcome discern ; ultimately circumstance  necessity  overcoming unlikely merely invariably",3
29,etes vous voulez,etes vous voulez,1
29,etes vous voulez,"etes;vous;voulez;",3
29,etes vous voulez,etes vous voulez,1
436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,churches neighborhoods acres boroughs cabins roads suburb towns countryside;,1
436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,churches neighborhoods acres boroughs cabins roads suburb towns countryside,1
436,churches neighborhoods acres boroughs cabins roads suburb towns countryside,"neighborhoods boroughs suburb towns countryside acres roads ;churches cabins neighborhoods",2
617,tollgate mackinaw headland semper beech granary,"tollgate mackinaw headland;semper;beech;granary;",4
617,tollgate mackinaw headland semper beech granary,tollgate mackinaw headland semper beech granary,1
617,tollgate mackinaw headland semper beech granary,tollgate mackinaw headland semper beech granary,1
154,disclosures exploits assurances authorship furor,"disclosures assurances exploits;furor;authorship",3
154,disclosures exploits assurances authorship furor,disclosures exploits assurances authorship furor,1
154,disclosures exploits assurances authorship furor,"disclosures exploits;assurances authorship;furor;",3
819,rhythm timber gravity euphoria climax symphony clarity,"rhythm symphony;timber gravity;euphoria climax clarity;",3
819,rhythm timber gravity euphoria climax symphony clarity,"rhythm symphonytimbergravityeuphoria climaxclarity",5
819,rhythm timber gravity euphoria climax symphony clarity,rhythm timber gravity euphoria climax symphony clarity,1
35,kidney malaria hepatitis tuberculosis tumor rut,kidney malaria hepatitis tuberculosis tumor,1
35,kidney malaria hepatitis tuberculosis tumor rut,kidney malaria hepatitis tuberculosis tumor rut,1
35,kidney malaria hepatitis tuberculosis tumor rut,"kidney malaria hepatitis tuberculosis tumor;rut;",2
844,squires timbers betties skippers colonials pipers,"squires, colonialstimbers, pipersbetties, skippers",3
844,squires timbers betties skippers colonials pipers,"squires betties skippers colonials pipers;timbers;",2
844,squires timbers betties skippers colonials pipers,squires timbers betties skippers colonials pipers,1
732,athlete task becoming promising career opportunity become success greatest leading successful addition,"athlete, career, task, opportunity, additionbecoming, become promising, success, greatest, leading successful",3
732,athlete task becoming promising career opportunity become success greatest leading successful addition,"athlete;task becoming career opportunity become leading audition;promising success greatest successful;",3
732,athlete task becoming promising career opportunity become success greatest leading successful addition,"athlete becoming promising career opportunity become success greatest leading successful;task addition;",2
696,university college state county,"university college state ;state county",2
696,university college state county,university college state county,1
696,university college state county,"university, collegestate, county",2
32,unavailable grounded disconnected,"unavailable disconnected;grounded",2
32,unavailable grounded disconnected,unavailable grounded disconnected,1
32,unavailable grounded disconnected,unavailable grounded disconnected;,1
324,adolescent cathedrals rhythms denting,"adolescent;cathedralsrhythms;denting",4
324,adolescent cathedrals rhythms denting,"adolescent cathedrals rhythms; denting",2
324,adolescent cathedrals rhythms denting,adolescent; cathedrals; rhythms; denting,4
451,immense expression emotion nature happiness passion courage illusion vision imagination desire,immense expression emotion nature happiness passion courage illusion vision imagination desire,1
451,immense expression emotion nature happiness passion courage illusion vision imagination desire,"immense; expression emotion nature happiness passion courage illusion vision imagination desire",2
451,immense expression emotion nature happiness passion courage illusion vision imagination desire,"immenseexpression, emotion, nature, happiness, passion, couragevision, illusion, imagination",3
729,unfair deserving obvious,unfair deserving obvious,1
729,unfair deserving obvious,"unfair;deserving;obvious",3
729,unfair deserving obvious,"unfairdeserving, obvious",2
62,king sir drew mark rob pat gates rocky ivy ray,"king sir;drew mark rob pat gates rocky ivy ray;",2
62,king sir drew mark rob pat gates rocky ivy ray,"king sirdrew rocky ivy ray mark rob patgates",3
62,king sir drew mark rob pat gates rocky ivy ray,king sir drew mark rob pat gates rocky ivy ray,1
550,seafarers adopting quarreling unwed courting abandoning high-school,"seafarersadoptingquarrelingunwed courtingabandoninghigh-school",6
550,seafarers adopting quarreling unwed courting abandoning high-school,"seafarers; adopting;quarreling;unwed courting abandoning;high school",5
550,seafarers adopting quarreling unwed courting abandoning high-school,"seafarers; unwed  high-school;adopting quarreling courting abandoning",3
626,tiring surprising intense hectic unexpected interesting exciting entertaining,"tiring surprising intense hectic unexpected interesting exciting entertaining",2
626,tiring surprising intense hectic unexpected interesting exciting entertaining,,1
626,tiring surprising intense hectic unexpected interesting exciting entertaining,tiring surprising intense hectic unexpected interesting exciting entertaining,1
598,reread errors preceding counted centuries sentences repeated,"reread errors counted sentences repeated;preceding;centuries;",3
598,reread errors preceding counted centuries sentences repeated,"reread preceding counted  repeated;errors centuries sentences;",2
598,reread errors preceding counted centuries sentences repeated,"reread sentences errors; preceding repeated counted centuries;",2
675,fleck wattles sterns,"fleck;wattles;sterns",3
675,fleck wattles sterns,fleck wattles sterns,1
675,fleck wattles sterns,"fleckwattlessterns",3
51,searched stalked paused stumbled clicked commented briefly,"searched, stalked, paused, stumbled, brieflyclicked, commented",3
51,searched stalked paused stumbled clicked commented briefly,"searched stalked;paused;stumbled;clicked;commented;briefly",6
51,searched stalked paused stumbled clicked commented briefly,"searched stalked paused stumbled clicked commented; briefly",2
40,fused scrawled crudely circulated scanned stemmed circled underlined,"fused scrawled circulated scanned stemmed circled underlined;crudely",2
40,fused scrawled crudely circulated scanned stemmed circled underlined,"fused, circulated, scanned, stemmedscrawled, crudely, circled, underlined",2
40,fused scrawled crudely circulated scanned stemmed circled underlined,"fused scrawled circulated scanned stemmed circled underlined;crudely",2
707,setting clearing shift clock,setting clearing shift clock,1
707,setting clearing shift clock,"setting clearing ;shift clock",2
707,setting clearing shift clock,"setting clearing;shift clock",2
221,enjoy wish friendly busy excited nice good friends thanks guys fun,"enjoy wish busy excited fun;friendly nice good friends thanks guys;",2
221,enjoy wish friendly busy excited nice good friends thanks guys fun,"enjoy excited nice good fun;wish;friendly busy;thanks;guys friends",5
221,enjoy wish friendly busy excited nice good friends thanks guys fun,"enjoy wish;friendly busy excited nice good fun;friends thanks guys",3
584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,"priming, premonitions, lowdowndramatics, childishness, births, grownups, beatingsclump, frise",3
584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,"priming childishness clump frise lowdown; births grownups beatings premonitions dramatics",2
584,priming premonitions dramatics childishness clump frise lowdown births grownups beatings,"priming premonitionsdramatics childishness lowdownclump births grownupsbeatingsfrise",6
519,wash laundry tub shower clean bathe bath cane washing,,2
519,wash laundry tub shower clean bathe bath cane washing,"wash laundry tub shower clean bathe bath washingcane",2
519,wash laundry tub shower clean bathe bath cane washing,"laundry tub shower cane; bathe bath washing wash clean",2
117,trusted shared share recommended tips recommend sharing,"trusted, recommended, recommend, tipsshare, shared, sharing",2
117,trusted shared share recommended tips recommend sharing,"trusted shared share recommended recommend sharing;tips",2
117,trusted shared share recommended tips recommend sharing,"shared share sharing;recommend recommended;tips;trusted",4
575,attitude personality attitudes,"attitude, personality, attitudes",1
575,attitude personality attitudes,attitude personality attitudes,1
575,attitude personality attitudes,attitude personality attitudes,1
619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,"scar flesh bones;holes dust weeds;coffin walls;burst wipe glare;burning",5
619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,"glare;coffin scar flesh dust bones;burst walls wipe holes burning;weeds;",4
619,glare coffin burst walls weeds scar flesh wipe holes burning dust bones,"glare coffin burst walls weeds scar flesh wipe holes dust bones;burning",2
368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,"afflicted rationed sired nourished; adulterers sufferings brigadier;chiefly unafraid timidity",3
368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,"timidity afflicted sufferings rationed; adulterers sired; nourished chiefly unafraid brigadier;",3
368,timidity afflicted adulterers rationed sired sufferings nourished chiefly unafraid brigadier,"timidity, unafraidafflicted, rationed, sufferings, nourishedadulterers, sired, chiefly, brigadier",3
175,idols fans angels brothers lovers heroes,idols fans angels brothers lovers heroes,1
175,idols fans angels brothers lovers heroes,"idols fans;angels heroes;lovers brothers;",3
175,idols fans angels brothers lovers heroes,idols fans angels brothers lovers heroes,2
130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,"toast biscuits dough sticks slice waffles rolls break flakescandies toffee cookiesblueberry olive cornpeanut eggs butter",4
130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,1
130,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,toast candies blueberry peanut eggs olive biscuits dough sticks slice waffles corn cookies butter rolls bread flakes toffee,1
874,maniacal configurations premonition involuntary altercation,"configurations premonition altercation;maniacal involuntary",2
874,maniacal configurations premonition involuntary altercation,"maniacal involuntary;configurations altercation premonition;",2
874,maniacal configurations premonition involuntary altercation,"maniacal, involuntaryconfigurations, premonitionaltercation",3
302,reloaded defiance unmasked unleashed,"unmasked unleashed;reloaded;defiance",3
302,reloaded defiance unmasked unleashed,reloaded defiance unmasked unleashed;,1
302,reloaded defiance unmasked unleashed,"reloaded unmasked unleashed;defiance",2
106,widowed extracted disclosed modeled examined,widowed extracted disclosed modeled examined,1
106,widowed extracted disclosed modeled examined,"widowed;extracted disclosed;modeled examined;",3
106,widowed extracted disclosed modeled examined,"widowedextracted disclosed modeled examined",2
409,alter comfort divine outer delicate inner,"outer inner;alter;comfort;delicate;divine",5
409,alter comfort divine outer delicate inner,"divine outer delicate inner;alter comfort",2
409,alter comfort divine outer delicate inner,"alter divine;comfort delicate; outer inner;",3
370,restrain awaken compelled mentally attempting disturbed unable,"restrain, mentally, attempting, unableawaken, compelled, disturbed",2
370,restrain awaken compelled mentally attempting disturbed unable,"restrain awaken attempting disturbed compelled; unable mentally",2
370,restrain awaken compelled mentally attempting disturbed unable,"restrain unableawaken compelled mentally attemptingdisturbed",3
620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,1
620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,"games player record bowl game football baseball season team points ball sports play score title squad caps win; beat won lead",2
620,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,games player record bowl game football beat baseball season team points won ball sports play score title squad caps lead win,1
309,gleamed formed separated defeated remained placed intact ruled intertwined forming,"gleamed formed separated defeated remained placed ruled  forming;intact intertwined;",2
309,gleamed formed separated defeated remained placed intact ruled intertwined forming,"gleamedformed, separated, remained, placed, intact, intertwined, formingdefeated, ruled",3
309,gleamed formed separated defeated remained placed intact ruled intertwined forming,"gleamed formed remained placed intact ruled intertwined formingseparated defeated",3
783,thankfulness righteousness haughty boldness salvation abundance,"thankfulness righteousness salvation abundance;haughty boldness;",2
783,thankfulness righteousness haughty boldness salvation abundance,thankfulness righteousness haughty boldness salvation abundance,1
783,thankfulness righteousness haughty boldness salvation abundance,"thankfulness righteousness haughty boldness;salvation abundance",2
760,chafe huddling chortling darkening disinterest knee-deep,"chafe huddling chortling darkeningdisinterest knee-deep",2
760,chafe huddling chortling darkening disinterest knee-deep,"chafe huddling chortling darkening;disinterest knee-deep",2
760,chafe huddling chortling darkening disinterest knee-deep,"chafe, knee-deephuddling, chortling, darkeningdisinterest",3
111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,"waxed brushed stripped straightened curled worn dyed stretched;eyebrows braids hairs",2
111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,"waxed eyebrows brushed braids stripped straightened curled hairs dyed;worn stretched;",2
111,waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched,"waxed, brushed, stripped, straightened, curled, worn, dyed, stretchedeyebrows, braids, hairs",2
473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,gradually steadily effectively gracefully,1
473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,"gradually steadily unexpectedly effectively gracefully;synchronize;contemplate",3
473,contemplate synchronize gradually steadily unexpectedly effectively gracefully,"contemplate synchronize; gradually steadily unexpectedly effectively gracefully",2
278,cove cemetery meadow colony harbor,"Cove, harborcolonycemetery, meadow",3
278,cove cemetery meadow colony harbor,cove cemetery meadow colony harbor,1
278,cove cemetery meadow colony harbor,cove cemetery meadow colony harbor,1
611,shivering pouring freezing soaked damp soaking dripping boiling sweating,shivering pouring freezing soaked damp soaking dripping boiling sweating,1
611,shivering pouring freezing soaked damp soaking dripping boiling sweating,"shivering freezing; pouring soaked damp soaking dripping; boiling sweating;",3
611,shivering pouring freezing soaked damp soaking dripping boiling sweating,"shivering freezing; pouring dripping soaked damp soaking;boiling sweating",3
672,movement peaceful surrounding environment politics,"politics;peaceful;surrounding environment;movement",4
672,movement peaceful surrounding environment politics,"movement surrounding;peaceful;environment;politics",4
672,movement peaceful surrounding environment politics,"movement;peaceful surrounded environment;politics;",3
627,gentry barrack abbot greening rove crouch,gentry barrack abbot greening rove crouch,1
627,gentry barrack abbot greening rove crouch,"abbot gentry;barrack;greening;rove crouch",4
627,gentry barrack abbot greening rove crouch,"gentry barrack abbot greening;rove crouch",2
588,reprieve refusal proclamation remarks deathbed resignation,"reprieve refusal proclamation remarks;deathbed resignation;",2
588,reprieve refusal proclamation remarks deathbed resignation,"reprieve, refusal, proclamation, remarks, resignationdeathbed",3
588,reprieve refusal proclamation remarks deathbed resignation,reprieve refusal proclamation remarks deathbed resignation,1
817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,"torment strife emptiness anguish wrath bosom gloom judgment mischief;amidst perpetual",2
817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,"torment strife emptiness anguish wrath gloom mischiefamidst perpetualjudgmentbosom",5
817,torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief,"torment strife emptiness amidst anguish wrath gloom mischief judgment;bosom",2
336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,1
336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,1
336,roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked,"roughed ducked jabbed booted yanked;waked;slurped scooped flamed lumped gobbled crunched dripped;hawked goofed sketched swooped hauled shacked;patched",5
204,intuitions attentions reins,"intuitions attentionsreins",2
204,intuitions attentions reins,intuitions attentions reins,1
204,intuitions attentions reins,"intuitions;attentions;reins",3
115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,"are were could will should would wants must have can be beingthey who usalso bothhelped agree used wanted needsnot",5
115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,needs wanted,1
115,are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can,"must also are were will can;should would could;needs wants being agree used be;wanted helped have;they us who;only both not;",6
459,overboard rehearse nightingale comfortably tame unnoticed,"overboardrehearsenightingalecomfortably tame unnoticed",4
459,overboard rehearse nightingale comfortably tame unnoticed,"overboardrehearse, comfortably, tame, unnoticednightingale",3
459,overboard rehearse nightingale comfortably tame unnoticed,"overboard  comfortably tame unnoticed;rehearse; nightingale",3
805,divide continent divided opponents defenses,divide divided opponents defenses,1
805,divide continent divided opponents defenses,"divide divided;continent opponents defenses",2
805,divide continent divided opponents defenses,"divide divided;continent;opponents;defenses",4
59,portraits photograph unseen images scenes photographs viewed captured paintings,portraits photograph images scenes photographs viewed captured paintings unseen,1
59,portraits photograph unseen images scenes photographs viewed captured paintings,"portraits, photograph, images, scenes, photographs, paintingsunseen, viewed, captured",2
59,portraits photograph unseen images scenes photographs viewed captured paintings,"portraits photograph images scenes photographs paintings;unseen;viewed captured;",3
46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,"exercised revived mutilated bathed discharged freed maimed healed declared resurrected fled recovered;frees undergoing;indefinitely",3
46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,"exercised revived bathed healed resurrected recovered;mutilated maimed undergoing;discharged frees freed declared fled indefinitely;",3
46,exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered,"exercised revived mutilated bathed discharged frees undergoing freed maimed healed declared resurrected fled recovered;indefinitely",2
30,latest project page check review guide new novel daily copy post book news,"project page check review guide  copy post book news;latest new novel daily;",2
30,latest project page check review guide new novel daily copy post book news,"latest new;project;page novel post book;check review guide daily copy news;",4
30,latest project page check review guide new novel daily copy post book news,latest new news;project book novel page;check review,3
123,mist heel rot vast bent rooster rug toe,"mist rot vast;heel toe;bent;rooster;rug;",5
123,mist heel rot vast bent rooster rug toe,mist heel rot vast bent rooster rug toe,1
123,mist heel rot vast bent rooster rug toe,"mist;heel toe;rot;vast; bent;rooster;rug",7
666,downpour flood approaching shocks storms warming fires floods storm,"downpour flood  shocks storms warming fires floods storm;approaching",2
666,downpour flood approaching shocks storms warming fires floods storm,"downpour, flood, storms, floods, stormapproachingshocks, warming, fires",3
666,downpour flood approaching shocks storms warming fires floods storm,"downpour flood storms floods storm ;warming fires",2
778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,"smothering dwindling mistaking stooping clinging alarmingly rebelling severing;stubbornly",2
778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,"smothering clinging ;stubbornly rebelling",2
778,smothering stubbornly dwindling mistaking stooping clinging alarmingly rebelling severing,"smothering, clinging, alarminglysevering, stubbornly, rebellingdwindlingmistakesstooping",5
800,disappear lest sometime sooner wherever,"disappear;lest sometime sooner wherever",2
800,disappear lest sometime sooner wherever,"disappear;lest;sometime sooner wherever",3
800,disappear lest sometime sooner wherever,"disappear;lest;sometime sooner wherever;",3
748,geologist spectator traveler companion storyteller,geologist spectator traveler companion storyteller,1
748,geologist spectator traveler companion storyteller,geologist spectator traveler companion storyteller,1
748,geologist spectator traveler companion storyteller,"geologist;spectator traveler companion storyteller;",2
647,inmates heroine prostitutes offender illegal defying prostitution,inmates prostitutes offender illegal prostitution defying,1
647,inmates heroine prostitutes offender illegal defying prostitution,inmates heroine prostitutes offender illegal defying prostitution;,1
647,inmates heroine prostitutes offender illegal defying prostitution,"inmates heroine prostitutes offender prostitution;illegal; defying",3
400,grounds burial departure delayed,"grounds burial;departure delayed",2
400,grounds burial departure delayed,"grounds burial departure;delayed",2
400,grounds burial departure delayed,"grounds burial departure;delayed",2
574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,"aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed flattered ashamed impressed;personally",2
574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,"aware, amazed, flattered, impressed, entitled;admit, mistaken, disappointed, embarrassed, ashamed, intimidated, concerned;personally",3
574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,1
746,coherent plausible persuasive predicament precise discrete digestible,coherent plausible persuasive precise digestible,1
746,coherent plausible persuasive predicament precise discrete digestible,"coherent, plausible, persuasive, precise, discrete, digestiblepredicament",2
746,coherent plausible persuasive predicament precise discrete digestible,"coherent plausible persuasive precise discrete digestible;predicament",2
834,embracing uniqueness midst embrace gratitude surroundings,"embracing embrace gratitude;uniqueness;midst;surroundings",4
834,embracing uniqueness midst embrace gratitude surroundings,"embracing embrace; uniqueness midst gratitude surroundings;",2
834,embracing uniqueness midst embrace gratitude surroundings,"embracing embrace;gratitude;uniqueness;midst surroundings",4
678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,"frail, wrack, cockeyed, cripple, ragged, feeble, dingy, crook, stocky, lankylusty, overgrown, muscled,fertile",2
678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,"frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky; cripple",2
678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,"frail overgrown lanky ragged feeble cockeyed dingy crook stocky cripple;lusty muscled fertile;wrack;",3
540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,"divinely;employs sought;muskets;demanded commanded reconciled briefed administered applauded subjected proclaimed instructed permitted patronized",4
540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,"divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demandedmuskets",3
540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,"commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demanded;divinely; muskets",3
315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,"awakened emerged summoned manifested descended observed;bravely transformed; hardened banished;",3
315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,"awakened emerged bravely transformed summoned observed manifestedhardened banished descended",2
315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,"awakened emerged transformed summoned hardened banished manifested descended observed;bravely",2
676,highschool graduate speeches teachers meetings sophomore schedules students administrators,highschool graduate speeches teachers meetings sophomore schedules students administrators;,1
676,highschool graduate speeches teachers meetings sophomore schedules students administrators,"highschool, graduate, speeches, teachers, meetings, sophmore, schedules, students, administrators",1
676,highschool graduate speeches teachers meetings sophomore schedules students administrators,highschool graduate speeches teachers meetings sophomore schedules students administrators,1
852,gasps sighs wails nods,"gasps sighs wails ;nods",2
852,gasps sighs wails nods,gasps sighs wails nods;,1
852,gasps sighs wails nods,gasps sighs wails,1
457,arts sciences activities literature functions studies,arts sciences activities literature functions studies,1
457,arts sciences activities literature functions studies,"arts sciences literature studies;activities functions",2
457,arts sciences activities literature functions studies,"arts sciences literature studies; activities functions;",2
467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1
467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1
467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1
636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,1
636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,,1
636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,1
381,occupy turkey protest,"occupy protest;turkey",2
381,occupy turkey protest,occupy turkey protest;,1
381,occupy turkey protest,"occupy;turkey;protest",3
529,traitors persecuted worshippers cronies slaves decrees servants,"traitors, persecuted, decreesworshippers, cronies, slaves, servants",2
529,traitors persecuted worshippers cronies slaves decrees servants,"traitors worshippers cronies slaves decrees servants;persecuted",2
