"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3VADEH0UHCKAXHPUC63CBGEGTXOSPN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3CCZ6YKWR86RMC959NZ9LZ0V6RV95F","A34QZDSTKZ3JO9","Approved","Wed May 06 12:31:10 PDT 2020","Wed May 06 12:31:21 PDT 2020","Sat May 09 12:31:21 PDT 2020","Sat May 09 12:31:42 PDT 2020","","","11","100% (122/122)","100% (122/122)","100% (122/122)","191","colleagues member staff members veterans volunteers","colleagues member staff members veterans volunteers;","1"
"3VADEH0UHCKAXHPUC63CBGEGTXOSPN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3XUHV3NRVLLK1IRO7ZN1YGYJP4QH50","A1ZDR2UN7M92LI","Approved","Wed May 06 11:57:40 PDT 2020","Wed May 06 11:57:49 PDT 2020","Sat May 09 11:57:49 PDT 2020","Sat May 09 11:58:42 PDT 2020","","","9","100% (57/57)","100% (57/57)","100% (57/57)","191","colleagues member staff members veterans volunteers","colleagues member staff members veterans volunteers","1"
"3X878VYTIE5CN6G8A09W4V4G4DP7FD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3A4NIXBJ77MKVLVKQJJL7A2CSHUML9","AJKA9BKC011F2","Approved","Wed May 06 14:06:44 PDT 2020","Wed May 06 15:03:57 PDT 2020","Sat May 09 15:03:57 PDT 2020","Sat May 09 15:04:42 PDT 2020","","","3433","100% (80/80)","100% (80/80)","100% (80/80)","888","sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew","sealingdecorator wrapper connoiseur stampingpail corkscrewparlor cleft","5"
"3X878VYTIE5CN6G8A09W4V4G4DP7FD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3VE8AYVF8NKJA4JKA7647FWXBFVF8J","A12ATVBE1I4567","Approved","Wed May 06 12:42:08 PDT 2020","Wed May 06 12:50:56 PDT 2020","Sat May 09 12:50:56 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","528","100% (254/254)","100% (254/254)","100% (254/254)","888","sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew","sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew","1"
"3X878VYTIE5CN6G8A09W4V4G4DP7FD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3YW4XOSQKR8QIMWP6BSOE5AS7WR1U7","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:16 PDT 2020","Wed May 06 12:36:22 PDT 2020","Sat May 09 12:36:22 PDT 2020","Sat May 09 12:36:42 PDT 2020","","","1566","100% (122/122)","100% (122/122)","100% (122/122)","888","sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew","sealing, wrapper, stamping, corkscrew, decoratorcleft, pailconnoisseur, parlor","3"
"31ODACBENU2VXTQ9CJI1BL4QYTASQE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","32KTQ2V7RE2PUJUB1MGV21BHSMTM9Q","A3GNQDFPZALU92","Approved","Wed May 06 12:50:49 PDT 2020","Wed May 06 12:51:30 PDT 2020","Sat May 09 12:51:30 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","41","100% (48/48)","100% (48/48)","100% (48/48)","495","ring door hole cross hand lift arm","ring door ;hand arm lift","2"
"31ODACBENU2VXTQ9CJI1BL4QYTASQE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","39OWYR0EPLEYPAA2NB4Y6SKZ4U3FY2","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:55:17 PDT 2020","Wed May 06 12:55:47 PDT 2020","Sat May 09 12:55:47 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","30","100% (78/78)","100% (78/78)","100% (78/78)","495","ring door hole cross hand lift arm","hand arm;lift door;ring;cross;hole","5"
"31ODACBENU2VXTQ9CJI1BL4QYTASQE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3Q8GYXHFEQPTKAG8L790NP13CCXC5Y","A34QZDSTKZ3JO9","Approved","Wed May 06 12:27:34 PDT 2020","Wed May 06 12:27:56 PDT 2020","Sat May 09 12:27:56 PDT 2020","Sat May 09 12:28:42 PDT 2020","","","22","100% (122/122)","100% (122/122)","100% (122/122)","495","ring door hole cross hand lift arm","ring door;hole;cross;hand lift arm;","4"
"3J9UN9O9J3FEAX2K8RF84EMLP600J9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3EWIJTFFVPU9M1ELKS9JWI5FHPA0EO","A2GU5RTKQWJXNA","Submitted","Fri May 08 01:30:26 PDT 2020","Fri May 08 01:34:36 PDT 2020","Mon May 11 01:34:36 PDT 2020","","","","250","0% (0/0)","0% (0/0)","0% (0/0)","311","avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming","avoided refused informed backed deliberately claimed claiming recallwarn warned blamed spies threatening","4"
"3J9UN9O9J3FEAX2K8RF84EMLP600J9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3KRVW3HTZO87ZYQAASGMJWG7KAOMS7","A12ATVBE1I4567","Approved","Wed May 06 13:11:14 PDT 2020","Wed May 06 13:19:41 PDT 2020","Sat May 09 13:19:41 PDT 2020","Sat May 09 13:19:43 PDT 2020","","","507","100% (254/254)","100% (254/254)","100% (254/254)","311","avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming","avoided informed backed recall claimed warn warned blamed refused threatening claiming;deliberately;spies","3"
"3J9UN9O9J3FEAX2K8RF84EMLP600J9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3KXIR214I53YQ9K6A91K6KM30QU42J","AJKA9BKC011F2","Approved","Wed May 06 14:48:44 PDT 2020","Wed May 06 15:21:11 PDT 2020","Sat May 09 15:21:11 PDT 2020","Sat May 09 15:21:42 PDT 2020","","","1947","100% (80/80)","100% (80/80)","100% (80/80)","311","avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming","avoided informed backed deliberately recall claimed warn warned blamed refused threatening claimingspies","2"
"37MQ8Z1JQEJB1W0X9EKPXPUOZ8T2YP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","39N5ACM9HFAVFMROT28NJ55CXR79PC","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:00:23 PDT 2020","Wed May 06 13:00:41 PDT 2020","Sat May 09 13:00:41 PDT 2020","Sat May 09 13:00:42 PDT 2020","","","18","100% (78/78)","100% (78/78)","100% (78/78)","658","flopped swerved ticked bounced slid sped swung","flopped swerved ticked bounced slid sped swung;","1"
"37MQ8Z1JQEJB1W0X9EKPXPUOZ8T2YP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3EJJQNKU9SS965PM46041H3FHM0RH9","A12ATVBE1I4567","Approved","Wed May 06 12:50:46 PDT 2020","Wed May 06 12:57:02 PDT 2020","Sat May 09 12:57:02 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","376","100% (254/254)","100% (254/254)","100% (254/254)","658","flopped swerved ticked bounced slid sped swung","flopped swerved ticked bounced slid sped swung","1"
"37MQ8Z1JQEJB1W0X9EKPXPUOZ8T2YP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3UJ1CZ6IZIC9RR54ITZ02U5LYF35S5","A3OLRWACCCCUTU","Approved","Wed May 06 11:39:52 PDT 2020","Wed May 06 11:43:26 PDT 2020","Sat May 09 11:43:26 PDT 2020","Sat May 09 11:43:42 PDT 2020","","","214","100% (12/12)","100% (12/12)","100% (12/12)","658","flopped swerved ticked bounced slid sped swung","flopped swerved bounced slid sped swung;ticked","2"
"3OCZWXS7ZOUJ0UCL8IXX1OV4A3G5L1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","304SM51WA4RBG7MDJ3QD5G5D8BGSBK","AJKA9BKC011F2","Approved","Wed May 06 12:58:15 PDT 2020","Wed May 06 13:55:44 PDT 2020","Sat May 09 13:55:44 PDT 2020","Sat May 09 13:56:42 PDT 2020","","","3449","100% (80/80)","100% (80/80)","100% (80/80)","376","length flat bottom height inches upper below broad","length height inches broadflat bottom below","2"
"3OCZWXS7ZOUJ0UCL8IXX1OV4A3G5L1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3BV8HQ2ZZXO1AZJO6CNE90PF84XA6K","A12ATVBE1I4567","Approved","Wed May 06 12:54:31 PDT 2020","Wed May 06 12:59:34 PDT 2020","Sat May 09 12:59:34 PDT 2020","Sat May 09 12:59:43 PDT 2020","","","303","100% (254/254)","100% (254/254)","100% (254/254)","376","length flat bottom height inches upper below broad","length flat bottom height inches upper below broad","1"
"3OCZWXS7ZOUJ0UCL8IXX1OV4A3G5L1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3ZY8KE4ISKQEC556WGS8BSKJTFPVQI","A34QZDSTKZ3JO9","Approved","Wed May 06 12:02:42 PDT 2020","Wed May 06 12:03:46 PDT 2020","Sat May 09 12:03:46 PDT 2020","Sat May 09 12:04:42 PDT 2020","","","64","100% (122/122)","100% (122/122)","100% (122/122)","376","length flat bottom height inches upper below broad","length flat bottom height inches upper below broad;","1"
"3P7QK0GJ3T8B6MA250M8BW3Q52X2ZG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","37UQDCYH6YI46N0R0HJ2B13OOPXV7K","A34QZDSTKZ3JO9","Approved","Wed May 06 12:02:09 PDT 2020","Wed May 06 12:02:42 PDT 2020","Sat May 09 12:02:42 PDT 2020","Sat May 09 12:02:43 PDT 2020","","","33","100% (122/122)","100% (122/122)","100% (122/122)","294","minds soul brain mind heart deep life thoughts blood","minds brain mind thoughts;soul heart deep life blood;","2"
"3P7QK0GJ3T8B6MA250M8BW3Q52X2ZG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3QY7M81QH89QQC6F1D5V9SS78RB7KV","AJKA9BKC011F2","Approved","Wed May 06 12:54:06 PDT 2020","Wed May 06 13:38:34 PDT 2020","Sat May 09 13:38:34 PDT 2020","Sat May 09 13:38:42 PDT 2020","","","2668","100% (80/80)","100% (80/80)","100% (80/80)","294","minds soul brain mind heart deep life thoughts blood","minds would brain mindheart blood lifedeep thoughts","3"
"3P7QK0GJ3T8B6MA250M8BW3Q52X2ZG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3WMINLGALCQQQGSPG30HV0HP4QPCAV","A12ATVBE1I4567","Approved","Wed May 06 12:07:59 PDT 2020","Wed May 06 12:14:26 PDT 2020","Sat May 09 12:14:26 PDT 2020","Sat May 09 12:14:42 PDT 2020","","","387","100% (254/254)","100% (254/254)","100% (254/254)","294","minds soul brain mind heart deep life thoughts blood","minds soul brain mind heart life thoughts blood;deep","2"
"39N6W9XWRDA1GQ848T5EZTOP9RXYG3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","33NF62TLXKPJA77H2MUSCIXGZNJJKO","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:24:15 PDT 2020","Wed May 06 13:25:12 PDT 2020","Sat May 09 13:25:12 PDT 2020","Sat May 09 13:25:43 PDT 2020","","","57","100% (78/78)","100% (78/78)","100% (78/78)","305","complex immediate physical condition neutral critical concentration experience","physical condition;complex critical immediate;experience;neutral;concentration","5"
"39N6W9XWRDA1GQ848T5EZTOP9RXYG3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","37C0GNLMHGQZ86M0QMEGZ1XLTDV6DV","A351BKQC7NEH3A","Approved","Thu May 07 11:32:34 PDT 2020","Thu May 07 11:33:18 PDT 2020","Sun May 10 11:33:18 PDT 2020","Sun May 10 11:33:43 PDT 2020","","","44","100% (18/18)","100% (18/18)","100% (18/18)","305","complex immediate physical condition neutral critical concentration experience","complex physical neutral critical experience immediate;condition concentration","2"
