"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"34YWR3PJ28XF5H79PVU9VNU004F0XX","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3PJ71Z61R5PSYU8M80XXI9NEUBH91O","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:02 PDT 2020","Wed May 06 12:28:52 PDT 2020","Sat May 09 12:28:52 PDT 2020","Sat May 09 12:29:42 PDT 2020","","","1130","100% (122/122)","100% (122/122)","100% (122/122)","240","dreams imagine cruel moments words memories facts realize things ruin sometimes","dreams, imagine, memories, realizecruel, ruinmoments, words, fact, things, sometimes","3"
"3538U0YQ1FHUMNFL8O66RES0ZB33F4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","33LK57MYLUS7Y5PTPH6GRYCGZE2SZQ","A12ATVBE1I4567","Approved","Wed May 06 12:58:45 PDT 2020","Wed May 06 13:04:13 PDT 2020","Sat May 09 13:04:13 PDT 2020","Sat May 09 13:04:43 PDT 2020","","","328","100% (254/254)","100% (254/254)","100% (254/254)","715","inquisitor operetta expedition cadence crafter unbounded","inquisitor operetta expedition cadence crafter; unbounded","2"
"3538U0YQ1FHUMNFL8O66RES0ZB33F4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3SB4CE2TJWIETE3K7ZW49D2Z59GXAN","A2DDPSXH2X96RF","Approved","Wed May 06 14:11:06 PDT 2020","Wed May 06 14:32:19 PDT 2020","Sat May 09 14:32:19 PDT 2020","Sat May 09 14:32:42 PDT 2020","","","1273","100% (122/122)","100% (122/122)","100% (122/122)","715","inquisitor operetta expedition cadence crafter unbounded","inquisitor, expedition, crafteroperetta, cadenceunbounded","3"
"3538U0YQ1FHUMNFL8O66RES0ZB33F4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3U5NZHP4LSPOUS97REWFWM30G4HPHK","A34QZDSTKZ3JO9","Approved","Wed May 06 13:07:36 PDT 2020","Wed May 06 13:08:10 PDT 2020","Sat May 09 13:08:10 PDT 2020","Sat May 09 13:08:42 PDT 2020","","","34","100% (122/122)","100% (122/122)","100% (122/122)","715","inquisitor operetta expedition cadence crafter unbounded","inquisitor;operetta cadence;expedition;crafter;unbounded;","5"
"35A1YQPVFE3HAT4FNF0K983CTZMI50","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3H0W84IWBLPXMVYKE5SYGE62P6QREB","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:18 PDT 2020","Wed May 06 12:37:26 PDT 2020","Sat May 09 12:37:26 PDT 2020","Sat May 09 12:37:42 PDT 2020","","","1628","100% (122/122)","100% (122/122)","100% (122/122)","180","encouragement regards efforts regard","encouragement, regards, efforts, regard","1"
"35A1YQPVFE3HAT4FNF0K983CTZMI50","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3M1CVSFP61SUKH28LL1CF56685MAQU","A1ZDR2UN7M92LI","Approved","Wed May 06 11:52:20 PDT 2020","Wed May 06 11:53:30 PDT 2020","Sat May 09 11:53:30 PDT 2020","Sat May 09 11:53:42 PDT 2020","","","70","100% (57/57)","100% (57/57)","100% (57/57)","180","encouragement regards efforts regard","encouragement;regards regard;efforts","3"
"35A1YQPVFE3HAT4FNF0K983CTZMI50","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3QXNC7EIPJISR5N4CHTX4444PK790J","A12ATVBE1I4567","Approved","Wed May 06 13:46:25 PDT 2020","Wed May 06 14:09:41 PDT 2020","Sat May 09 14:09:41 PDT 2020","Sat May 09 14:09:42 PDT 2020","","","1396","100% (254/254)","100% (254/254)","100% (254/254)","180","encouragement regards efforts regard","encouragement regards efforts regard","1"
"35F6NGNVM86M6BY95KELLZJHVMX7TL","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","33CID57105GJ9ZNAK1E6BBT6SPW3LR","AJKA9BKC011F2","Approved","Wed May 06 12:59:35 PDT 2020","Wed May 06 13:56:54 PDT 2020","Sat May 09 13:56:54 PDT 2020","Sat May 09 13:57:42 PDT 2020","","","3439","100% (80/80)","100% (80/80)","100% (80/80)","664","settling contemplation whereas carelessness separating advantages forbids trumps","settling separating contemplation carelessnessadvantages trumps forbids whereas","3"
"35F6NGNVM86M6BY95KELLZJHVMX7TL","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","37C0GNLMHGQZ86M0QMEGZ1XLT8AD67","A3MKXZZXAUHDFM","Approved","Wed May 06 13:54:04 PDT 2020","Wed May 06 13:55:43 PDT 2020","Sat May 09 13:55:43 PDT 2020","Sat May 09 13:56:42 PDT 2020","","","99","100% (12/12)","100% (12/12)","100% (12/12)","664","settling contemplation whereas carelessness separating advantages forbids trumps","trumps advantages;separating forbids;whereas;carelessness;contemplation settling;","5"
"35F6NGNVM86M6BY95KELLZJHVMX7TL","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3MD9PLUKKJ1AISXOHLPUS42ACG5NZM","A2DDPSXH2X96RF","Approved","Wed May 06 13:39:31 PDT 2020","Wed May 06 14:00:52 PDT 2020","Sat May 09 14:00:52 PDT 2020","Sat May 09 14:01:42 PDT 2020","","","1281","100% (122/122)","100% (122/122)","100% (122/122)","664","settling contemplation whereas carelessness separating advantages forbids trumps","settlingcontemplationwhereascarelessness, forbidsseparatingadvantages, trumps","6"
"363A7XIFV49J250WHIQKW89STFJAVV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","31EUONYN2WQBRTSQH304MNPJEE9OV5","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:13 PDT 2020","Wed May 06 12:34:55 PDT 2020","Sat May 09 12:34:55 PDT 2020","Sat May 09 12:35:42 PDT 2020","","","1482","100% (122/122)","100% (122/122)","100% (122/122)","83","organically anchored securely rebuilt populate incensed","organicallyanchored, securely, rebuilt, populate, incensed","2"
"363A7XIFV49J250WHIQKW89STFJAVV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","32XVDSJFP0KEUZ9CGD1GSE33MGEM2T","A34QZDSTKZ3JO9","Approved","Wed May 06 12:39:48 PDT 2020","Wed May 06 12:40:21 PDT 2020","Sat May 09 12:40:21 PDT 2020","Sat May 09 12:40:42 PDT 2020","","","33","100% (122/122)","100% (122/122)","100% (122/122)","83","organically anchored securely rebuilt populate incensed","organically;anchored securely;rebuilt populate;incensed;","4"
"363A7XIFV49J250WHIQKW89STFJAVV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3JZQSN0I3RXY3JP2T5ISZSDVZYJGFB","A12ATVBE1I4567","Approved","Wed May 06 13:14:39 PDT 2020","Wed May 06 13:47:23 PDT 2020","Sat May 09 13:47:23 PDT 2020","Sat May 09 13:47:42 PDT 2020","","","1964","100% (254/254)","100% (254/254)","100% (254/254)","83","organically anchored securely rebuilt populate incensed","organically securely; rebuilt populate incensed anchored","2"
"36818Z1KV30ZQWYDX8KEDDH92VQ3AR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","30MVJZJNHN0ZTBOQYP33M9J0OSWJ9H","A3GNQDFPZALU92","Approved","Wed May 06 12:45:41 PDT 2020","Wed May 06 12:46:27 PDT 2020","Sat May 09 12:46:27 PDT 2020","Sat May 09 12:46:42 PDT 2020","","","46","100% (48/48)","100% (48/48)","100% (48/48)","321","magnet cleaner pouch protective wallet vacuum","pouch protective wallet ;vacuum cleaner","2"
"36818Z1KV30ZQWYDX8KEDDH92VQ3AR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","32Q90QCQ1T8BZRLPOLJ1F2KOUETEK2","A12ATVBE1I4567","Approved","Wed May 06 11:57:10 PDT 2020","Wed May 06 12:05:09 PDT 2020","Sat May 09 12:05:09 PDT 2020","Sat May 09 12:05:42 PDT 2020","","","479","100% (254/254)","100% (254/254)","100% (254/254)","321","magnet cleaner pouch protective wallet vacuum","magnet cleaner pouch wallet vacuum;protective","2"
"36818Z1KV30ZQWYDX8KEDDH92VQ3AR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3U5JL4WY5LWZRPN3YYMDWAGZDY54X2","A34QZDSTKZ3JO9","Approved","Wed May 06 13:10:24 PDT 2020","Wed May 06 13:10:49 PDT 2020","Sat May 09 13:10:49 PDT 2020","Sat May 09 13:11:42 PDT 2020","","","25","100% (122/122)","100% (122/122)","100% (122/122)","321","magnet cleaner pouch protective wallet vacuum","magnet;cleaner pouch protective vacuum;wallet;","3"
"36FQTHX3Z3E496353MKA8O1FKDB3BM","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3018Q3ZVOJDUWIH8Y0QCKVGB4RAARH","A3GNQDFPZALU92","Approved","Wed May 06 12:50:02 PDT 2020","Wed May 06 12:50:49 PDT 2020","Sat May 09 12:50:49 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","47","100% (48/48)","100% (48/48)","100% (48/48)","159","appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety","irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety","1"
"36FQTHX3Z3E496353MKA8O1FKDB3BM","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3X65QVEQI1A7MZJTDUP74EX0Y2OLCM","A12ATVBE1I4567","Approved","Wed May 06 12:08:51 PDT 2020","Wed May 06 12:15:12 PDT 2020","Sat May 09 12:15:12 PDT 2020","Sat May 09 12:15:42 PDT 2020","","","381","100% (254/254)","100% (254/254)","100% (254/254)","159","appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety","appetite nausea diseases illness headaches withdrawal colds hangovers;irritability suffering suffer infectious unbearable anxiety","2"
"36FQTHX3Z3E496353MKA8O1FKDB3BM","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3YHH42UU5C2NS7OD1EWN9DVZQNXL0K","A2UAHW3Q7S45JP","Submitted","Fri May 08 05:39:28 PDT 2020","Fri May 08 05:41:24 PDT 2020","Mon May 11 05:41:24 PDT 2020","","","","116","0% (0/0)","0% (0/0)","0% (0/0)","159","appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety","appetite;irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety","2"
"36JW4WBR0679GVMKN9V8V8TAIGLFHN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3C2NJ6JBKB4KCHUCSEGG5TS3R672NS","ALOYY3E72AQ1K","Approved","Wed May 06 11:51:33 PDT 2020","Wed May 06 11:53:42 PDT 2020","Sat May 09 11:53:42 PDT 2020","Sat May 09 11:53:43 PDT 2020","","","129","100% (3/3)","100% (3/3)","100% (3/3)","103","enabled charging installed file handy device default remote wired reader","enabled charging installed file device default remote wired reader;handy","2"
"36JW4WBR0679GVMKN9V8V8TAIGLFHN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3HPZF4IVNNGRMYQSW9EXYMZW7HHCYU","A12ATVBE1I4567","Approved","Wed May 06 13:13:39 PDT 2020","Wed May 06 13:22:55 PDT 2020","Sat May 09 13:22:55 PDT 2020","Sat May 09 13:23:42 PDT 2020","","","556","100% (254/254)","100% (254/254)","100% (254/254)","103","enabled charging installed file handy device default remote wired reader","enabled charging installed wired;handy  default remote; file device reader","3"
"36JW4WBR0679GVMKN9V8V8TAIGLFHN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3R3YRB5GRGQMCA9P2ULHP63VBQJUAA","AJKA9BKC011F2","Approved","Wed May 06 13:08:56 PDT 2020","Wed May 06 14:00:36 PDT 2020","Sat May 09 14:00:36 PDT 2020","Sat May 09 14:00:42 PDT 2020","","","3100","100% (80/80)","100% (80/80)","100% (80/80)","103","enabled charging installed file handy device default remote wired reader","enabled charging installed file handy device default remote wired reader","1"
"371QPA24C2B8VPJ7G4XCKPS4S0WT19","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3HRMW88U17D7YP6Y1QX29QAOPI2M0H","A3GNQDFPZALU92","Approved","Wed May 06 13:00:20 PDT 2020","Wed May 06 13:00:42 PDT 2020","Sat May 09 13:00:42 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","22","100% (48/48)","100% (48/48)","100% (48/48)","73","cents fifty cent packs copies","cents cent fifty","1"
"371QPA24C2B8VPJ7G4XCKPS4S0WT19","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3VA45EW49OAV5HCSAPGFFZI3PAA1O1","A34QZDSTKZ3JO9","Approved","Wed May 06 12:25:20 PDT 2020","Wed May 06 12:25:38 PDT 2020","Sat May 09 12:25:38 PDT 2020","Sat May 09 12:25:42 PDT 2020","","","18","100% (122/122)","100% (122/122)","100% (122/122)","73","cents fifty cent packs copies","cents fifty cent;pack;copies;","3"
"371QPA24C2B8VPJ7G4XCKPS4S0WT19","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3ZQIG0FLQF3JW21S8PRE3H25HGKVW0","A12ATVBE1I4567","Approved","Wed May 06 12:39:10 PDT 2020","Wed May 06 12:47:07 PDT 2020","Sat May 09 12:47:07 PDT 2020","Sat May 09 12:47:42 PDT 2020","","","477","100% (254/254)","100% (254/254)","100% (254/254)","73","cents fifty cent packs copies","cents fifty cent packs copies","1"
"375VMB7D4J6CE6J82LI37KR46GKDI3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3DH6GAKTYZC4UR12ONY59K0HGZFYZR","A12ATVBE1I4567","Approved","Wed May 06 12:12:23 PDT 2020","Wed May 06 12:19:42 PDT 2020","Sat May 09 12:19:42 PDT 2020","Sat May 09 12:19:43 PDT 2020","","","439","100% (254/254)","100% (254/254)","100% (254/254)","50","interior ideal natural sea","interior ideal natural sea","1"
"375VMB7D4J6CE6J82LI37KR46GKDI3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3LOTDFNYA8MU05F28AMALVZJTMJWF0","A3OLRWACCCCUTU","Approved","Wed May 06 12:07:06 PDT 2020","Wed May 06 12:07:20 PDT 2020","Sat May 09 12:07:20 PDT 2020","Sat May 09 12:07:42 PDT 2020","","","14","100% (12/12)","100% (12/12)","100% (12/12)","50","interior ideal natural sea","interior;ideal; natural sea","3"
"375VMB7D4J6CE6J82LI37KR46GKDI3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3UXUOQ9OKFKKEZXTPMS6FEPB3GSA7W","ANCCKNF1DKRZO","Approved","Wed May 06 13:34:07 PDT 2020","Wed May 06 14:11:21 PDT 2020","Sat May 09 14:11:21 PDT 2020","Sat May 09 14:11:42 PDT 2020","","","2234","100% (47/47)","100% (47/47)","100% (47/47)","50","interior ideal natural sea","interior;ideal natural sea;","2"
"375VMB7D4J6CE6J82LI37KR46GKID8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","32XVDSJFP0KEUZ9CGD1GSE33MHV2MS","A2DDPSXH2X96RF","Approved","Wed May 06 13:33:18 PDT 2020","Wed May 06 13:58:59 PDT 2020","Sat May 09 13:58:59 PDT 2020","Sat May 09 13:59:42 PDT 2020","","","1541","100% (122/122)","100% (122/122)","100% (122/122)","359","here morning tonight coming night tomorrow soon today party afternoon evening buddy march","here, partymorning, tonight, night, tomorrow, soon, today, afternoon,evening, marchcomingbuddy","4"
"375VMB7D4J6CE6J82LI37KR46GKID8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3DHE4R9OCXYE2PDQ5A3LF9J6QVOG23","AJKA9BKC011F2","Approved","Wed May 06 13:53:59 PDT 2020","Wed May 06 14:53:20 PDT 2020","Sat May 09 14:53:20 PDT 2020","Sat May 09 14:53:42 PDT 2020","","","3561","100% (80/80)","100% (80/80)","100% (80/80)","359","here morning tonight coming night tomorrow soon today party afternoon evening buddy march","here morning tonight coming night tomorrow soon today afternoon evening marchparty buddy","2"
"375VMB7D4J6CE6J82LI37KR46GKID8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3VSOLARPKCWO8XM1V4BG622BSWN394","ANCCKNF1DKRZO","Approved","Wed May 06 13:27:55 PDT 2020","Wed May 06 13:56:45 PDT 2020","Sat May 09 13:56:45 PDT 2020","Sat May 09 13:57:42 PDT 2020","","","1730","100% (47/47)","100% (47/47)","100% (47/47)","359","here morning tonight coming night tomorrow soon today party afternoon evening buddy march","here coming soon today;morning afternoon evening tonight night tomorrow;party buddy march;","3"
"37J05LC5AX689H3EK333JL64JV9DJF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","33ISQZVXPQ9EJVPN0HW81V7D4TOCCB","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:10 PDT 2020","Wed May 06 12:56:12 PDT 2020","Sat May 09 12:56:12 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","842","100% (122/122)","100% (122/122)","100% (122/122)","721","hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned","hardest, harder, easier, easygrowtaught, wise, learn, lessons, fail, teach, ways, learning, learned","3"
"37J05LC5AX689H3EK333JL64JV9DJF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","38F71OA9GUJYVTLO48GNCXXSVKPMFJ","AJKA9BKC011F2","Approved","Wed May 06 12:54:17 PDT 2020","Wed May 06 13:53:37 PDT 2020","Sat May 09 13:53:37 PDT 2020","Sat May 09 13:53:42 PDT 2020","","","3560","100% (80/80)","100% (80/80)","100% (80/80)","721","hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned","hardest harder easiergrow taught wise learn lessons fail teach ways learning easy learned","2"
